"","X","new_study_id","treatment","psy_or_med","baseline_n","arm_effect_size","cohens_d","correlation_sim_values","simulated_se","four_level_var"
"1",1,"Ackerson, 1998","cbt",1,12,"cohens_d_active",-2.05555555555555,0.702337753633037,0.475041999346862,"psychotherapy_active"
"2",2,"Arnarson, 2009","cbt",1,NA,"cohens_d_active",NA,0.739071811828762,NA,"psychotherapy_active"
"3",3,"Asarnow, 2002","cbt + family education",1,NA,"cohens_d_active",NA,0.581330394849647,NA,"psychotherapy_active"
"4",4,"Atkinson, 2014","Duloxetine",0,117,"cohens_d_active",-2.30476190476191,0.832454920280725,0.159889221219088,"medication_active"
"5",5,"Atkinson, 2014","Fluoxetine",0,117,"cohens_d_active",-2.18867924528302,0.832454920280725,0.152759477409761,"medication_active"
"6",6,"Berard, 2006","Paroxetine",0,182,"cohens_d_active",-2.01481481481481,0.595308162190486,0.124898267274726,"medication_active"
"7",7,"Bolton, 2007","ipt",1,105,"cohens_d_active",-1.15018315018315,0.810493727959693,0.0995453083519657,"psychotherapy_active"
"8",8,"Bristol-Myers Squibb, 2002a","Nefazodone",0,NA,"cohens_d_active",NA,0.59677813060116,NA,"medication_active"
"9",9,"Bristol-Myers Squibb, 2002b","Nefazodone",0,90,"cohens_d_active",-2.25500285877644,0.590477347746491,0.19326332787308,"medication_active"
"10",10,"Charkhandeh, 2016","cbt",1,65,"cohens_d_active",-1.72151898734177,0.579939251218457,0.189002861575903,"psychotherapy_active"
"11",11,"Clarke, 1995","cbt+cau",1,55,"cohens_d_active",-0.589473684210526,0.663790774543304,0.12403504366265,"psychotherapy_active"
"12",12,"Clarke, 1999","cbt + parenting group",1,32,"cohens_d_active",-1.2824427480916,0.564487314142752,0.230037705658012,"psychotherapy_active"
"13",13,"Clarke, 1999","cbt",1,37,"cohens_d_active",-1.66336633663366,0.564487314142752,0.246840530457804,"psychotherapy_active"
"14",14,"Clarke, 2001","cbt + cau",1,45,"cohens_d_active",-0.509090909090909,0.610050973703619,0.142164601739772,"psychotherapy_active"
"15",15,"Clarke, 2002","cbt + cau",1,41,"cohens_d_active",-1.23809523809524,0.890331359754782,0.155059169649453,"psychotherapy_active"
"16",16,"De Cuyper, 2004","cbt",1,9,"cohens_d_active",-0.425602660016625,0.736422723066062,0.261984597930338,"psychotherapy_active"
"17",17,"De Jonge-Heesen, 2020","cbt",1,66,"cohens_d_active",-0.477064220183486,0.811119604669511,0.0863007361314347,"psychotherapy_active"
"18",18,"Diamond, 2002","abft (attachment based family therapy)",1,16,"cohens_d_active",-1.48148148148148,0.779775102774147,0.310024543830604,"psychotherapy_active"
"19",19,"Diamond, 2010","Attachment-Based Family Therapy",1,35,"cohens_d_active",-1.73322005097706,0.512063272192609,0.266077288887982,"psychotherapy_active"
"20",20,"Emslie, 1997","Fluoxetine",0,48,"cohens_d_active",-1.58893280632411,0.859280049288645,0.179338694521545,"medication_active"
"21",21,"Emslie, 2002a","Fluoxetine",0,109,"cohens_d_active",-1.88034188034188,0.516607381124049,0.158392962475596,"medication_active"
"22",22,"Emslie, 2002b","Nefazodone",0,99,"cohens_d_active",NA,0.572869127208833,NA,"medication_active"
"23",23,"Emslie, 2006","Paroxetine",0,101,"cohens_d_active",-2.40981856990395,0.601916310167871,0.191393538630791,"medication_active"
"24",24,"Emslie, 2007a","Venlafaxine",0,80,"cohens_d_active",-1.37225170583776,0.837072804104537,0.125866584320375,"medication_active"
"25",25,"Emslie, 2007b","Venlafaxine",0,102,"cohens_d_active",-1.88361408882083,0.508557996328454,0.164402811898847,"medication_active"
"26",26,"Emslie, 2009","Escitalopram",0,154,"cohens_d_active",-2.6984126984127,0.537234554369934,0.172194514685882,"medication_active"
